        433;2026091700;    1;   I;   1;eor
        433;2026091701;    1;   P;   3;eor
        433;2026091702;    1;   P;   0;eor
        433;2026091703;    1;   P;   0;eor
        433;2026091704;    1;   P;   1;eor
        433;2026091705;    1;   P;   5;eor
        433;2026091706;    1;   P;   1;eor
        433;2026091707;    1;   P;   7;eor
        433;2026091708;    1;   P;   4;eor
        433;2026091709;    1;   P;   4;eor
        433;2026091710;    1;   P;   2;eor
        433;2026091711;    1;   P;   7;eor
        433;2026091712;    1;   P;   7;eor
        433;2026091713;    1;   P;   6;eor
        433;2026091714;    1;   P;   8;eor
        433;2026091715;    1;   P;   8;eor
        433;2026091716;    1;   P;   8;eor
        433;2026091717;    1;   P;   8;eor
        433;2026091718;    1;   P;   8;eor
        433;2026091719;    1;   P;   8;eor
        433;2026091720;    1;   P;   8;eor
        433;2026091721;    1;   P;   8;eor
        433;2026091722;    1;   P;   8;eor
        433;2026091723;    1;   P;   8;eor
